2026-03-31 14:53:37.703 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 56938 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 14:53:37.705 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 14:53:37.705 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 14:53:38.358 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 14:53:38.359 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 14:53:38.384 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 14:53:38.745 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 14:53:38.944 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 14:53:38.956 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.617 seconds (process running for 1.965)
2026-03-31 14:53:38.958 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 14:54:04.768 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 14:54:04.784 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0MzQ4NzQ3LCJleHAiOjE3NzQzNTU5NDd9.MIw_RGUaiva5aFLZ2Zi8xy2yF6f-Uq5NQty7EeMnXTo
2026-03-31 14:54:04.821 [http-nio-8080-exec-1] ERROR com.longan.JWT.JwtTokenInterceptor - JWT校验失败
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2026-03-24T12:39:07Z. Current time: 2026-03-31T06:54:04Z, a difference of 584097820 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427)
2026-03-31 15:52:30.864 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.863 [http-nio-8080-exec-12] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.864 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.864 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:30.865 [http-nio-8080-exec-2] INFO  com.longan.controller.UserController - 更新用户资料：UserProfileDTO(gender=0, birthday=2000-01-01, address=北京市海淀区, signature=请说出你的需求)
2026-03-31 15:52:30.887 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.887 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.887 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.891 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.891 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.891 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.922 [http-nio-8080-exec-11] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.922 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.922 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.922 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.923 [http-nio-8080-exec-12] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.923 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:30.940 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-03-31 15:52:30.960 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-03-31 15:52:32.424 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 67606 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 15:52:32.425 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 15:52:32.426 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 15:52:33.144 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 15:52:33.145 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 15:52:33.145 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 15:52:33.189 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 15:52:33.600 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 15:52:33.810 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 15:52:33.823 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.828 seconds (process running for 2.238)
2026-03-31 15:52:33.825 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 15:52:37.889 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 15:52:37.903 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:37.951 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:38.017 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-31 15:52:38.149 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@52dea29d
2026-03-31 15:52:38.151 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-31 15:52:38.230 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:41.602 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 15:52:41.604 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 15:52:41.624 [http-nio-8080-exec-2] INFO  com.longan.controller.UserController - 更新用户资料：UserProfileDTO(gender=0, birthday=2000-01-01, address=北京市海淀区, signature=请说出你的需求)
2026-03-31 15:52:41.636 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 15:52:47.254 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-03-31 15:52:47.258 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-03-31 16:03:31.766 [main] INFO  com.longan.LonganApexApplication - Starting LonganApexApplication using Java 17.0.10 with PID 69854 (/mnt/data/Projects/test/longan-apex/longan_apex/target/classes started by fedora in /mnt/data/Projects/test/longan-apex/longan_apex)
2026-03-31 16:03:31.767 [main] DEBUG com.longan.LonganApexApplication - Running with Spring Boot v3.5.3, Spring v6.2.8
2026-03-31 16:03:31.767 [main] INFO  com.longan.LonganApexApplication - No active profile set, falling back to 1 default profile: "default"
2026-03-31 16:03:32.470 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-03-31 16:03:32.471 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-03-31 16:03:32.471 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2026-03-31 16:03:32.507 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-03-31 16:03:32.893 [main] INFO  com.longan.config.WebMvcConfiguration - 开始注册自定义拦截器...
2026-03-31 16:03:33.127 [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-03-31 16:03:33.140 [main] INFO  com.longan.LonganApexApplication - Started LonganApexApplication in 1.744 seconds (process running for 2.165)
2026-03-31 16:03:33.142 [main] INFO  com.longan.LonganApexApplication - 启动成功
2026-03-31 16:03:37.867 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-31 16:03:37.884 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:03:37.935 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:03:37.960 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-31 16:03:38.091 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1b385810
2026-03-31 16:03:38.093 [http-nio-8080-exec-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-03-31 16:03:38.173 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:03:39.422 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:03:39.425 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:03:39.535 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:03:42.012 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:03:42.014 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:03:42.023 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:04:02.326 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:04:02.328 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:04:02.356 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:04:24.825 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:04:24.826 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:04:24.830 [http-nio-8080-exec-5] INFO  com.longan.controller.CommonController - user 图片已存入: /opt/longan/images/user/5615f60f-e663-47e1-bb11-69b72ecd92be.png
2026-03-31 16:04:24.830 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:04:24.838 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:04:24.840 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:04:24.849 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:06:11.521 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:06:11.523 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:06:11.529 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:06:17.243 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:06:17.244 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:06:17.245 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:06:17.246 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:06:17.249 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:06:17.251 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:07:45.489 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:07:45.489 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:07:45.491 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:07:45.491 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:07:45.494 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:07:45.497 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:07:46.969 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:07:46.970 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:07:46.978 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:07:48.726 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:07:48.727 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:07:48.730 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:07:51.314 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:07:51.315 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:07:51.319 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:08:05.238 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:08:05.238 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:08:05.240 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:08:05.240 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:08:05.245 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:08:05.249 [http-nio-8080-exec-5] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:08:07.350 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:08:07.352 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:08:07.355 [http-nio-8080-exec-7] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:04.636 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:04.636 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:04.638 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:04.638 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:04.643 [http-nio-8080-exec-9] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:04.649 [http-nio-8080-exec-8] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:13.640 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:13.642 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:13.642 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:13.643 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:13.646 [http-nio-8080-exec-10] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:13.655 [http-nio-8080-exec-1] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:23.936 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:23.937 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:23.939 [http-nio-8080-exec-2] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:32.333 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:32.334 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:32.343 [http-nio-8080-exec-3] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:33.934 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:33.936 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:33.946 [http-nio-8080-exec-4] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
2026-03-31 16:20:34.114 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 获取到的Token：eyJhbGciOiJIUzI1NiJ9.eyJpZCI6MTAwMSwiaWF0IjoxNzc0OTQwMDg5LCJleHAiOjE3NzQ5NDcyODl9.bilV3KnrB1PBUyPVrn7mjRgVNCMxdwgVXEZ_E3s80V4
2026-03-31 16:20:34.115 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - JWT校验成功，用户ID：1001
2026-03-31 16:20:34.125 [http-nio-8080-exec-6] INFO  com.longan.JWT.JwtTokenInterceptor - 清除ThreadLocal中的用户ID
